file_name,positive_score,negative_score,polarity,subjectivity,avg_sentence_length,percentage_of_complex_words,fog_index,Average syllables per word,percent_complex_words,total_num_pronouns
106.0.txt,5,3,0.09931547619047619,0.43089285714285713,11.12,0.0,4.4479999999999995,0.0,0,0
105.0.txt,21,32,0.03877551020408161,0.4050513474620617,12.8,0.0,5.120000000000001,0.0,0,1
104.0.txt,26,50,0.03686349924585219,0.3577772031889679,12.226415094339623,0.0,4.89056603773585,0.0,0,2
103.0.txt,7,22,0.04753599114064231,0.38227063634040376,11.735294117647058,0.2506265664160401,4.794368273625239,0.010025062656641603,1,0
102.0.txt,23,39,0.01282547109752992,0.40367010440539847,10.25,0.0,4.1000000000000005,0.0,0,0
101.0.txt,3,2,0.23095238095238094,0.3351190476190476,11.222222222222221,0.0,4.488888888888889,0.0,0,0
100.0.txt,20,38,0.056750912324464164,0.31058142399605815,12.606060606060606,0.0,5.042424242424243,0.0,0,0
107.0.txt,15,2,0.07368371212121214,0.2954450757575757,10.371428571428572,0.0,4.148571428571429,0.0,0,0
108.0.txt,28,45,0.029580026455026456,0.3972387566137567,16.857142857142858,0.0,6.742857142857144,0.0,0,0
109.0.txt,25,21,0.2907366071428572,0.597842261904762,10.451612903225806,0.0,4.180645161290323,0.0,0,0
110.0.txt,5,29,-0.023409670686456406,0.29236355905998757,12.82,0.31201248049922,5.252804992199689,0.0187207488299532,2,0
111.0.txt,12,26,-0.0599678760393046,0.42820294784580504,10.653846153846153,0.18050541516245489,4.333740627603444,0.007220216606498195,1,0
112.0.txt,19,43,0.0892636684303351,0.42689594356261035,12.07843137254902,0.16233766233766234,4.896307613954673,0.008116883116883116,1,2
113.0.txt,22,27,0.027124304267161416,0.37921459492888066,12.767857142857142,0.0,5.107142857142858,0.0,0,0
114.0.txt,41,40,-0.01183050447901935,0.46347477604903337,11.45945945945946,0.0,4.583783783783784,0.0,0,1
115.0.txt,23,45,-0.047162698412698406,0.37613858363858366,11.797872340425531,0.09017132551848511,4.755217466377607,0.0018034265103697023,1,1
116.0.txt,23,24,0.04323899371069183,0.4707771787960466,17.04,0.0,6.816,0.0,0,1
117.0.txt,34,68,0.05064236111111107,0.432455357142857,14.379746835443038,0.08802816901408451,5.78711000178285,0.006161971830985915,1,1
118.0.txt,28,44,0.07089540962182471,0.5056744042121402,8.20253164556962,0.0,3.281012658227848,0.0,0,0
119.0.txt,7,10,0.08514492753623189,0.45760869565217394,10.714285714285714,0.0,4.285714285714286,0.0,0,0
120.0.txt,43,81,-0.004167692939244666,0.31312192118226606,14.010416666666666,0.07434944237918216,5.63390644361834,0.001486988847583643,1,0
121.0.txt,26,56,-0.012983405483405491,0.5185873015873015,10.615384615384615,0.14492753623188406,4.3041248606466,0.005797101449275362,1,0
122.0.txt,29,52,0.03534788359788361,0.4300291005291005,10.081632653061224,0.10121457489878542,4.073138891184004,0.003036437246963563,1,0
123.0.txt,36,67,0.06243617702264316,0.4163102853704357,12.64102564102564,0.0,5.056410256410256,0.0,0,1
124.0.txt,43,68,0.06296012730438963,0.37083633579535225,11.615384615384615,0.24834437086092717,4.745491594498217,0.009933774834437087,3,1
125.0.txt,49,15,0.10539448051948046,0.32799404761904766,15.838709677419354,0.10183299389002036,6.376217068523751,0.010183299389002037,1,0
126.0.txt,13,20,0.02673455870177182,0.34086651053864164,14.40625,0.21691973969631237,5.849267895878525,0.010845986984815618,1,0
127.0.txt,36,75,-0.028585371085371084,0.4285800085800086,11.69620253164557,0.3246753246753247,4.808351142528358,0.008658008658008658,3,0
128.0.txt,25,41,0.19833333333333336,0.5342117117117116,8.672131147540984,0.0,3.468852459016394,0.0,0,1
129.0.txt,5,22,-0.027496159754224272,0.42125576036866363,13.484848484848484,0.22471910112359553,5.483827034388832,0.011235955056179775,1,0
130.0.txt,24,51,0.014277856357064272,0.3439022473675938,20.54901960784314,0.0,8.219607843137256,0.0,0,0
131.0.txt,72,21,0.09284769463340897,0.45925261907404796,14.25,0.29239766081871343,5.816959064327485,0.014619883040935672,3,0
132.0.txt,26,18,0.03672226175650834,0.4612325802051828,11.703125,0.5340453938584779,4.894868157543391,0.1068090787716956,4,1
133.0.txt,46,26,0.0314423076923077,0.44932692307692296,14.666666666666666,0.16233766233766234,5.931601731601732,0.00487012987012987,1,0
134.0.txt,10,7,0.03645446815089672,0.283723716759431,20.333333333333332,0.0,8.133333333333333,0.0,0,0
135.0.txt,5,6,0.2,0.38030303030303025,11.5,0.5434782608695652,4.817391304347826,0.03260869565217391,1,0
136.0.txt,0,13,-0.11172161172161174,0.4329670329670329,13.666666666666666,0.975609756097561,5.856910569105691,0.00975609756097561,2,0
137.0.txt,4,5,-0.042164522058823525,0.28284313725490196,14.4,0.0,5.760000000000001,0.0,0,0
138.0.txt,5,9,-0.07666666666666667,0.36936507936507934,8.875,0.0,3.5500000000000003,0.0,0,0
139.0.txt,39,20,0.09559202059202057,0.42824967824967825,9.0,0.0,3.6,0.0,0,0
140.0.txt,17,45,-0.0033645388097442914,0.4260499774198404,11.5,0.0,4.6000000000000005,0.0,0,0
141.0.txt,6,33,-0.03533940018315018,0.40451436584249073,13.1,0.0,5.24,0.0,0,0
142.0.txt,34,57,0.0772495894909688,0.35687213169971793,12.433734939759036,0.09689922480620156,5.012253665826095,0.003875968992248062,1,1
143.0.txt,4,22,0.07114338364338364,0.36610214110214107,10.818181818181818,0.0,4.327272727272727,0.0,0,1
145.0.txt,13,16,0.07883928571428571,0.43619977678571425,13.722222222222221,0.0,5.488888888888889,0.0,0,0
146.0.txt,20,23,-0.017927059712773998,0.41658856135046596,10.055555555555555,0.0,4.022222222222222,0.0,0,0
147.0.txt,34,11,0.056712076583210584,0.41044834031947425,11.710843373493976,0.30864197530864196,4.8077941395210475,0.01440329218106996,3,0
148.0.txt,27,38,0.018617496807151985,0.33611405835543784,9.767123287671232,0.0,3.9068493150684933,0.0,0,0
149.0.txt,31,3,0.2046839826839827,0.618917748917749,13.903225806451612,0.0,5.561290322580645,0.0,0,0
150.0.txt,30,37,0.07875901875901879,0.4520129870129871,9.323076923076924,0.0,3.7292307692307696,0.0,0,0
37.0.txt,60,27,0.08684906596671302,0.4502778827148575,14.576923076923077,0.08795074758135445,5.865949529801773,0.0043975373790677225,1,0
38.0.txt,47,28,0.035968674182959896,0.43647852147852156,10.52112676056338,0.4016064257028112,4.3690932745064766,0.01606425702811245,3,1
39.0.txt,58,32,0.06081473214285715,0.5193253968253967,11.68235294117647,0.0,4.672941176470588,0.0,0,0
40.0.txt,48,18,0.05469869363674674,0.45280235988200596,10.325301204819278,0.11668611435239205,4.176794927668668,0.005834305717619603,1,0
41.0.txt,54,20,-0.011371707388656532,0.522098621717266,11.865853658536585,0.10277492291880781,4.7874514325821576,0.0051387461459403904,1,0
42.0.txt,34,16,0.04630255255255255,0.4246326683826684,11.966101694915254,0.141643059490085,4.843097901762135,0.0056657223796034,1,1
43.0.txt,20,9,0.09340179747788445,0.40986024844720503,9.326086956521738,0.0,3.7304347826086954,0.0,0,0
45.0.txt,30,9,0.11575187969924816,0.5561152882205512,11.527777777777779,0.0,4.611111111111112,0.0,0,0
46.0.txt,57,32,0.13228243021346467,0.5240476190476192,13.209302325581396,0.08802816901408451,5.318932197838192,0.002640845070422535,1,0
47.0.txt,44,46,0.06105263157894736,0.4827347214189318,10.443478260869565,0.0,4.177391304347826,0.0,0,0
48.0.txt,32,18,0.07001035868893012,0.4282564935064935,12.672727272727272,0.0,5.069090909090909,0.0,0,0
49.0.txt,25,24,0.018449605774769583,0.36259600614439325,10.067567567567568,0.0,4.027027027027027,0.0,0,0
50.0.txt,56,23,0.06719799068855671,0.3719090500694274,10.367088607594937,0.1221001221001221,4.195675491878023,0.003663003663003663,1,14
51.0.txt,59,19,-0.0068167470156106445,0.4530532598714418,11.493975903614459,0.10482180293501049,4.639519082619787,0.0031446540880503146,1,0
52.0.txt,18,0,0.14064516129032256,0.5144623655913979,13.727272727272727,0.0,5.490909090909091,0.0,0,0
53.0.txt,78,37,0.11932405165456016,0.5521045197740113,99.625,0.0,39.85,0.0,0,0
54.0.txt,22,0,0.13839285714285715,0.437579365079365,9.928571428571429,0.3597122302158274,4.1153134635149025,0.01079136690647482,2,0
55.0.txt,11,6,0.04313186813186813,0.3087606837606837,10.333333333333334,0.0,4.133333333333334,0.0,0,0
56.0.txt,3,3,-0.0759437321937322,0.38128561253561255,14.153846153846153,0.0,5.661538461538462,0.0,0,0
58.0.txt,23,62,-0.044868734514960935,0.3380150928735834,13.362068965517242,0.0,5.344827586206897,0.0,0,0
59.0.txt,15,9,0.10592751842751844,0.4358927108927108,12.53125,0.0,5.0125,0.0,0,1
60.0.txt,48,24,0.16552179189374316,0.502159087524941,10.619565217391305,0.0,4.247826086956522,0.0,0,0
61.0.txt,33,1,0.3019047619047619,0.6216809116809117,8.866666666666667,0.0,3.546666666666667,0.0,0,0
62.0.txt,5,1,0.07493734335839601,0.4119674185463659,13.647058823529411,0.43103448275862066,5.631237322515213,0.01293103448275862,1,0
63.0.txt,24,6,0.12922494172494176,0.4962339743589744,13.14,0.15220700152207,5.316882800608829,0.0076103500761035,1,0
64.0.txt,21,8,0.07154244306418221,0.3530952380952381,15.64,0.2557544757033248,6.358301790281331,0.0076726342710997444,1,0
65.0.txt,13,6,0.19551587301587303,0.5138095238095238,7.068965517241379,0.0,2.8275862068965516,0.0,0,0
66.0.txt,5,0,0.035178571428571434,0.25863095238095235,10.9,0.0,4.36,0.0,0,0
67.0.txt,17,24,0.052124384236453214,0.46106321839080444,8.018181818181818,0.45351473922902497,3.388678622964337,0.011337868480725623,2,2
68.0.txt,7,2,0.305,0.525,11.0,0.0,4.4,0.0,0,0
69.0.txt,43,14,0.06442158067158067,0.37756756756756754,10.53623188405797,0.1375515818431912,4.269513386360464,0.0041265474552957355,1,0
70.0.txt,9,14,0.02871621621621622,0.32694658944658944,9.67741935483871,0.0,3.870967741935484,0.0,0,1
71.0.txt,20,32,0.050256064690026955,0.44581311769991006,11.12,0.1798561151079137,4.519942446043165,0.008992805755395683,1,0
72.0.txt,24,38,0.06343750000000002,0.3626971726190476,13.14864864864865,0.0,5.25945945945946,0.0,0,0
73.0.txt,35,23,0.0926006571930485,0.5157146838668575,11.930555555555555,0.0,4.772222222222222,0.0,0,1
74.0.txt,26,20,-0.023134028892455843,0.36003879079721784,11.710144927536232,0.0,4.684057971014493,0.0,0,1
75.0.txt,20,2,0.20221861471861474,0.5022082084582086,6.611940298507463,0.0,2.6447761194029855,0.0,0,0
76.0.txt,36,5,0.24679487179487183,0.41410256410256413,10.655172413793103,0.0,4.2620689655172415,0.0,0,0
77.0.txt,20,6,0.277044577044577,0.4844536094536096,12.941176470588236,0.0,5.176470588235294,0.0,0,0
78.0.txt,35,10,0.06169612033536085,0.4758378119770522,13.544117647058824,0.21715526601520088,5.50450916522961,0.010857763300760043,2,1
79.0.txt,16,60,0.020138592750533053,0.6351504382847667,7.428571428571429,0.0,2.9714285714285715,0.0,0,1
80.0.txt,41,14,0.34529320987654327,0.6706569664902996,7.986301369863014,0.0,3.194520547945206,0.0,0,0
81.0.txt,27,39,0.09121618600491845,0.43711405183236174,12.135593220338983,0.0,4.854237288135593,0.0,0,0
82.0.txt,29,20,0.08752749982258179,0.3081417216663119,9.053191489361701,0.11750881316098707,3.6682801210090754,0.01645123384253819,1,1
83.0.txt,15,66,0.006240079365079374,0.6139594356261022,7.666666666666667,0.0,3.066666666666667,0.0,0,1
84.0.txt,33,31,-0.01948187166368986,0.44975208125208105,12.313432835820896,0.0,4.925373134328359,0.0,0,0
85.0.txt,17,9,0.008709273182957392,0.37273231154810105,15.925925925925926,0.0,6.37037037037037,0.0,0,0
86.0.txt,33,20,0.06272101392583314,0.3585886001548651,17.35,0.0,6.940000000000001,0.0,0,0
87.0.txt,28,38,0.017672998038166573,0.37423529653866716,11.9125,0.1049317943336831,4.806972717733474,0.004197271773347324,1,0
88.0.txt,31,11,0.05135106828655215,0.3240200659555499,9.995983935742972,0.040176777822418644,4.014464285426157,0.0036159100040176776,1,0
89.0.txt,31,37,0.03212169312169312,0.43400264550264545,11.261904761904763,0.0,4.504761904761906,0.0,0,1
90.0.txt,26,54,-0.0077982202982203,0.36035353535353526,14.698412698412698,0.10799136069114472,5.9225616236415375,0.005399568034557235,1,0
91.0.txt,2,3,0.18367346938775508,0.3443877551020408,11.375,0.0,4.55,0.0,0,0
92.0.txt,31,4,0.1616103896103896,0.49154978354978357,11.382978723404255,0.1869158878504673,4.627957844501889,0.007476635514018692,1,0
93.0.txt,26,30,0.052121212121212124,0.4403643578643578,7.533898305084746,0.11248593925759282,3.0585536977369356,0.003374578177727784,1,0
94.0.txt,43,14,0.1308066378066378,0.4035280552780554,11.157303370786517,0.0,4.462921348314607,0.0,0,0
95.0.txt,23,29,0.03545865054485745,0.39046040166729823,13.02127659574468,0.0,5.208510638297873,0.0,0,0
96.0.txt,16,41,0.015185574229691872,0.3579936974789915,13.924050632911392,0.18181818181818182,5.64234752589183,0.01090909090909091,2,0
97.0.txt,12,36,0.04890453296703296,0.45058608058608046,11.306122448979592,0.18050541516245489,4.594651145656819,0.0036101083032490976,1,2
98.0.txt,31,38,0.08560278868418406,0.42777685492801765,8.791666666666666,0.0,3.5166666666666666,0.0,0,0
99.0.txt,21,24,0.021227477477477476,0.4075450450450449,14.342105263157896,0.0,5.736842105263158,0.0,0,0
